Name,Link,Latitude,Longitude
"Rifugio Coda Punta Sella e Colle Sella da Coumarial",https://www.pick-a-trek.it/sentieri/2021-08-08-Rifugio_Coda_da_Coumarial/,45.62243,7.9065137
"Rifugio Barma Colle della Barma e Lago Vargno da Coumarial",https://www.pick-a-trek.it/sentieri/2021-07-31-Rifugio_Barma_da_Coumarial/,45.6442657,7.929725
Lago Pirola da Chiareggio,https://www.pick-a-trek.it/sentieri/2021-07-17-Lago_Pirola_da_Chiareggio/,46.3018826,9.7888076
Lago della Vecchia e anello via Alpe Irogne,https://www.pick-a-trek.it/sentieri/2021-07-03-Lago_Vecchia/,45.6898031,7.9547902
Resegone da Piani d'Erna,https://www.pick-a-trek.it/sentieri/2021-06-26-Resegone/,45.8652051,9.448615
Monte Venturosa,https://www.pick-a-trek.it/sentieri/2021-06-12-Monte_Venturosa/,45.9033053,9.6383262
"Anello per il Rif. Pialeral San Calimero Rif. Riva",https://www.pick-a-trek.it/sentieri/2021-06-02-Anello_Pialeral/,45.9517834,9.4421694
Laghetti di Sassersa da Primolo in invernale,https://www.pick-a-trek.it/sentieri/2021-05-29-Laghetti_Sassersa/,46.2686497,9.7992072
Zucco di Sileggio da Somana,https://www.pick-a-trek.it/sentieri/2021-05-08-Zucco_di_Sileggio/,45.6485558,9.2648372
Corni di Canzo,https://www.pick-a-trek.it/sentieri/2021-04-24-Corni_di_Canzo/,45.8622341,9.3193012
Monte Barro da Galbiate,https://www.pick-a-trek.it/sentieri/2021-04-17-Monte_Barro/,45.8175344,9.3750153
Fino alla confluenza di Po e Ticino dal centro di Pavia,https://www.pick-a-trek.it/sentieri/2021-03-20-Da_Pavia_alla_confluenza/,45.0368546,9.1378251
Il Monte Cornizzolo da Canzo,https://www.pick-a-trek.it/sentieri/2021-03-13-Da_Canzo_al_Cornizzolo/,45.8370925,9.3019923
Salita alla Cima Grem dal Passo di Zambla,https://www.pick-a-trek.it/sentieri/2021-02-27-passo_zambla/,45.871487,9.819354
Sul Monte San Primo dalla Colma di Sormano,https://www.pick-a-trek.it/sentieri/2021-02-20-Da_Colma_di_Sormano_a_Monte_San_Primo/,45.877782,9.248741
Sul Monte Palanzone dall’Alpe del Vicerè,https://www.pick-a-trek.it/sentieri/2021-02-14-Alpe_Vicere_e_Monte_Palanzone/,45.8031171,9.1884829
Ciaspolata al Monte Lesima da Pian del Poggio,https://www.pick-a-trek.it/sentieri/2021-01-30-Monte_Lesima/,44.6798406,9.2509695
Da Chiesa a Primolo e San Giuseppe,https://www.pick-a-trek.it/sentieri/2021-01-09-Da_Chiesa_a_Primolo_e_San_Giuseppe/,46.3062539,9.8290819
Da San Giuseppe al Lago Palù,https://www.pick-a-trek.it/sentieri/2020-12-30-Da_San_Giuseppe_al_Lago_Palu/,46.3167284,9.7872442
Da Chiesa a Primolo sul sentiero Rusca,https://www.pick-a-trek.it/sentieri/2020-12-29-Da_Chiesa_a_Primolo_sul_sentiero_Rusca/,46.2722752,9.8427557
Da Chiesa fino (quasi) all'Alpe Lago di Chiesa,https://www.pick-a-trek.it/sentieri/2020-12-28-Da_Chiesa_fino_quasi_all_Alpe_Lago_di_Chiesa/,46.256375,9.8357167
Da Durando verso il monte Lion,https://www.pick-a-trek.it/sentieri/2020-12-19-Canavese_zona_monte_Lion/,45.069103,7.6837672
Col du Lac blanc,https://www.pick-a-trek.it/sentieri/2020-10-11-Col_du_Lac_blanc/,45.6438169,7.5887656
Monte Spondascia,https://www.pick-a-trek.it/sentieri/2020-08-18-Monte_Spondascia/,46.3094031,9.960591
Da Piasci al Lago Arcoglio e al Sasso Bianco,https://www.pick-a-trek.it/sentieri/2020-08-16-Da_Piasci_Lago_Arcoglio_a_Sasso_Bianco/,46.23356,9.85228
Cristina - Passo degli Ometti - Pizzo Scalino - Cornetto - Rif. Zoia,https://www.pick-a-trek.it/sentieri/2020-08-15-Cristina_Ometti_Scalino_Cornetto_Zoia/,46.2786101,9.9734137
Da Rifugio Marinelli al Rifugio Cristina per la Bocchetta Caspoggio,https://www.pick-a-trek.it/sentieri/2020-08-14-Da_Rif._Marinelli_a_bocchette_Caspoggio_a_rif._Cristina/,46.3455722,9.9190767
Dal Rifugio Poschiavino alla Marinelli,https://www.pick-a-trek.it/sentieri/2020-08-13-Da_Poschiavino_a_Rif._Marinelli/,46.3002554,9.9342691
Diga di Gera - Bivacco Anghileri - Cima Fontana,https://www.pick-a-trek.it/sentieri/2020-08-12-Diga_biv._Anghileri_a_cima_Fontana/,46.3383846,9.9801762
Da Pogallo a Cicogna,https://www.pick-a-trek.it/sentieri/2020-08-10-Da_Pogallo_a_Cicogna/,46.0039274,8.4898246
Da Cicogna a Pian di Boit,https://www.pick-a-trek.it/sentieri/2020-08-09-Da_Cicogna_a_Pian_di_Boit/,46.05196,8.5102862
Da Champorcher al lago Vercoche,https://www.pick-a-trek.it/sentieri/2020-08-02-Da_Champorcher_al_lago_Vercoche/,45.6238736,7.6210174
Da Champdepraz al rifugio Barbustel,https://www.pick-a-trek.it/sentieri/2020-07-11-Da_Champdepraz_a_rif._Barbustel/,45.6853316,7.6577653
Dai Barchi al Sasso Nero,https://www.pick-a-trek.it/sentieri/2020-07-04-Dai_Barchi_al_Sasso_Nero/,46.3256407,9.8696346
Da Cappella Fina al Rifugio Piancavallone e Monte Todano,https://www.pick-a-trek.it/sentieri/2020-06-28-Da_Cappella_fina_al_rif._Piancavallone_e_Monte_Todano/,46.0159788,8.5463555
Da Staffal Alpe Gabiet a Lago Bianco,https://www.pick-a-trek.it/sentieri/2020-06-21-Da_Staffal_Alpe_Gabiet_a_Lago_Bianco/,45.85979,7.81178
Rifugio Del Grande Camerini,https://www.pick-a-trek.it/sentieri/2020-06-13-Rifugio_Del_Grande_Camerini/,46.308655,9.7419936
Da Alpe Devero ad Alpe Fontane verso la Corona Troggi,https://www.pick-a-trek.it/sentieri/2020-02-22-Da_Alpe_Devero_a_Alpe_Fontane/,46.3160367,8.2585634
Punta Aquila,https://www.pick-a-trek.it/sentieri/2020-02-15-Punta_Aquila/,45.0302898,7.2577715
Punta Sbaron da Prato del Rio,https://www.pick-a-trek.it/sentieri/2020-02-09-Punta_Sbaron/,45.1527709,7.2695581
Da Petit Mont Blanc al Col du Lac Blanc,https://www.pick-a-trek.it/sentieri/2020-01-18-Da_Petit_mont_blanc_al_col_du_Lac_blanc/,45.6290515,7.6031845
Punta Leretta da Pian de Coumarial,https://www.pick-a-trek.it/sentieri/2020-01-11-Da_Pian_de_Coumarial_a_Punta_Leretta/,45.6399983,7.895665
Lago della Serva,https://www.pick-a-trek.it/sentieri/2020-01-05-Lago_della_serva/,45.6840643,7.6117337
Ciaspolata a Cà Runcasch,https://www.pick-a-trek.it/sentieri/2019-12-30-Ciaspolata_a_Ca_Runcasch/,46.2923442,9.9122429
Da Bertone a Monte Alfeo,https://www.pick-a-trek.it/sentieri/2019-10-13-Da_Bertone_a_Monte_Alfeo/,44.6226823,9.267293
Alpe Viceré - Capanna Mara - M.te Palanzone - M.te Bul,https://www.pick-a-trek.it/sentieri/2019-10-06-Alpe_vicere_Capanna_Mara_M.te_Palanzone_M.te_Bul/,45.8259024,9.1879266
Sui Monti Maggiorasca e Bue da Passo del Tomarlo,https://www.pick-a-trek.it/sentieri/2019-09-15-Tomarlo_Maggiorasca_Bue_Rocca_dei_preti/,44.5503579,9.4808548
Il passo degli Ometti,https://www.pick-a-trek.it/sentieri/2019-08-31-Dal_Rifugio_Cristina_al_passo_degli_Ometti/,46.2718632,9.9572268
Cairn Gorm e i Northern Corries,https://www.pick-a-trek.it/sentieri/2019-08-20-Cairn_Gorm_and_the_northern_corries/,57.116769,-3.6444857
